ID,Author,central number,cumulative # of papers,cumulative  of co-authors,cumulative # of journals,min year of publication,max year of publication,cluster size
51982,Glenwood Rowse,1,1,1,1,1974,1974,2
51983,David Gustafson,1,1,1,1,1974,1974,2
51984,Sidney Rosen,1,1,1,1,1974,1974,2
51985,Richard Grandison,1,1,1,1,1974,1974,2
51999,James Ulrich,1,1,1,1,1974,1974,2
52000,John Painter,1,1,1,1,1974,1974,2
52001,Joan Peters,1,1,1,1,1974,1974,2
52002,Kenneth Hammond,1,1,1,1,1974,1974,2
52029,David Devries,1,1,1,1,1974,1974,2
52030,John Snyder,1,1,1,1,1974,1974,2
52041,Michael Gordon,1,1,1,1,1974,1974,2
52042,Norman Pryor,1,1,1,1,1974,1974,2
51923,Bernard Hinton,1,1,1,1,1975,1975,2
51924,Jeffrey Barrow,1,1,1,1,1975,1975,2
51936,Edward Baker,1,1,1,1,1975,1975,2
51937,John Schuck,1,1,1,1,1975,1975,2
51941,John Mickelson,1,1,1,1,1975,1975,2
51942,James Campbell,1,1,1,1,1975,1975,2
51944,Jeanne Herman,1,1,1,1,1975,1975,2
51945,Royce Watts,1,1,1,1,1975,1975,2
51946,Martin Greller,1,1,1,1,1975,1975,2
51947,David Herold,1,1,1,1,1975,1975,2
51959,L Cook,1,1,1,1,1975,1975,2
51895,Charme Du,1,1,1,1,1975,1975,2
51876,Karl Weick,1,1,1,1,1976,1976,2
51877,M Bougon,1,1,1,1,1976,1976,2
51872,Scott Geller,1,1,1,1,1976,1976,2
51873,David Williams,1,1,1,1,1976,1976,2
51855,Barbara Karmel,1,1,1,1,1976,1976,2
51856,Douglas Egan,1,1,1,1,1976,1976,2
51857,Lawrence Bridwell,1,1,1,1,1976,1976,2
51592,Chester Schriesheim,1,1,1,1,1974,1974,2
51606,Steven Kerr,1,1,1,1,1974,1974,2
51628,Carl Castore,1,1,1,1,1972,1972,2
51370,Raymond Lee,1,1,1,1,1973,1973,2
51417,Gordon Pitz,1,1,1,1,1976,1976,2
51424,Thomas Stewart,1,1,1,1,1975,1975,2
51467,Lawrence James,1,1,1,1,1976,1976,2
51471,Ditsa Kafry,1,1,1,1,1976,1976,2
51771,Sheldon Zedeck,1,1,1,1,1976,1976,2
51774,Bryan Coyle,1,1,1,1,1976,1976,2
51802,Gary Yunker,1,1,1,1,1976,1976,2
51804,G Qvarnstrom,1,1,1,1,1976,1976,2
51806,Lock Leung,1,1,1,1,1976,1976,2
51823,William Carter,1,1,1,1,1976,1976,2
51824,Vance Mitchell,1,1,1,1,1976,1976,2
51825,Pravin Moudgill,1,1,1,1,1976,1976,2
51836,James Sullivan,1,1,1,1,1975,1975,2
51839,Allen Jones,1,1,1,1,1976,1976,2
51840,L Payne,1,1,1,1,1976,1976,2
51841,S Fineman,1,1,1,1,1976,1976,2
51842,Dean Vickery,1,1,1,1,1976,1976,2
51843,Kenneth Thomas,1,1,1,1,1976,1976,2
53089,James Mckenney,1,1,1,1,1974,1974,2
53114,Earl Sasser,1,1,1,1,1974,1974,2
53156,Malcolm Salter,1,1,1,1,1975,1975,2
51846,Lars Lindberg,1,1,1,1,1976,1976,2
51847,Bernd Brehmer,1,1,1,1,1976,1976,2
52111,Constance Nathanson,1,1,1,1,1973,1973,2
52112,Marshall Becker,1,1,1,1,1973,1973,2
52123,George England,1,1,1,1,1973,1973,2
52159,G Branch,1,1,1,1,1972,1972,2
53673,Ulrich Wiechmann,1,1,1,1,1975,1975,2
53790,Martin Feldstein,1,1,1,1,1973,1973,2
53891,Oncken William,1,1,1,1,1974,1974,2
53892,Wass Donald,1,1,1,1,1974,1974,2
53548,Aubrey Wilson,1,1,1,1,1976,1976,2
53559,John Meyer,1,1,1,1,1974,1974,2
53298,Mcclelland David,1,1,1,1,1976,1976,2
53299,Burnham David,1,1,1,1,1976,1976,2
53349,Samuel Hayes,1,1,1,1,1972,1972,2
52244,Edward Bowman,1,1,1,1,1975,1975,2
52571,David Kolb,1,1,1,1,1970,1970,2
52591,Preston Lee,1,1,1,1,1966,1966,2
52794,Hunt James,1,1,1,1,1976,1976,2
52841,William Ouchi,1,1,1,1,1974,1974,2
52875,Donald Bowen,1,1,1,1,1975,1975,2
52876,Raghu Nath,1,1,1,1,1975,1975,2
52885,Stephen Carroll,1,1,1,1,1973,1973,2
52892,Robert Hollmann,1,1,1,1,1975,1975,2
52894,Thomas Ference,1,1,1,1,1975,1975,2
52908,Don Lebell,1,1,1,1,1974,1974,2
53041,Paul Hertz,1,1,1,1,1976,1976,2
52063,Clinton Kelly,1,1,1,1,1973,1973,2
52064,Scott Barclay,1,1,1,1,1973,1973,2
52065,Zakhour Youssef,1,1,1,1,1973,1973,2
52066,Cameron Peterson,1,1,1,1,1973,1973,2
52067,Charles Michel,1,1,1,1,1973,1973,2
52107,Hames Wise,1,1,1,1,1973,1973,2
52108,William Mackovak,1,1,1,1,1973,1973,2
55898,F Otteson,1,1,1,1,1967,1967,2
55900,Karl Stein,1,1,1,1,1967,1967,2
55901,Gunter Freiwald,1,1,1,1,1967,1967,2
55907,Mont Du,1,1,1,1,1945,1945,2
55908,B Allen,1,1,1,1,1945,1945,2
55909,G Mcgovern,1,1,1,1,1965,1965,2
55910,J Mccarthy,1,1,1,1,1965,1965,2
55911,E Black,1,1,1,1,1965,1965,2
55912,W Williams,1,1,1,1,1965,1965,2
55913,Lavidge Robert,1,1,1,1,1967,1967,2
55953,Watson Dunn,1,1,1,1,1960,1960,2
55954,Payne Stanley,1,1,1,1,1960,1960,2
55955,H Stevens,1,1,1,1,1939,1939,2
55956,Arthur Burns,1,1,1,1,1939,1939,2
55957,Corwin Edwards,1,1,1,1,1939,1939,2
55958,Edwin Nourse,1,1,1,1,1939,1939,2
55959,S Tucker,1,1,1,1,1939,1939,2
55960,Walton Hamilton,1,1,1,1,1939,1939,2
55961,William Brown,1,1,1,1,1958,1958,2
55962,Kenneth Curran,1,1,1,1,1958,1958,2
55963,Jr Armknecht,1,1,1,1,1958,1958,2
55964,F Richard,1,1,1,1,1958,1958,2
55965,Truman Graf,1,1,1,1,1955,1955,2
55966,James Shaffer,1,1,1,1,1955,1955,2
55971,Jr Bacon,1,1,1,1,1972,1972,2
55972,R Frank,1,1,1,1,1972,1972,2
55973,George Riddle,1,1,1,1,1953,1953,2
55974,W Mason,1,1,1,1,1953,1953,2
55975,Jr Brown,1,1,1,1,1951,1951,2
55976,B Horace,1,1,1,1,1951,1951,2
55977,Albrecht Arthur,1,1,1,1,1951,1951,2
55978,J Mutti,1,1,1,1,1951,1951,2
55979,Robert Watson,1,1,1,1,1951,1951,2
55983,Jr Chandless,1,1,1,1,1951,1951,2
55927,Jr Boas,1,1,1,1,1963,1963,2
55928,A Herbert,1,1,1,1,1963,1963,2
55929,Roy Grundy,1,1,1,1,1976,1976,2
55930,R Wayne,1,1,1,1,1976,1976,2
55933,C Boddewyn,1,1,1,1,1962,1962,2
55934,C Berschinski,1,1,1,1,1962,1962,2
55942,Russell Davenport,1,1,1,1,1940,1940,2
55943,Howard Coonley,1,1,1,1,1940,1940,2
55884,Shaulis Lloyd,1,1,1,1,1948,1948,2
55885,Ethe Solomon,1,1,1,1,1948,1948,2
55886,Hutchinson Kenneth,1,1,1,1,1948,1948,2
55887,Gormbley William,1,1,1,1,1948,1948,2
55745,A Mccourbrey,1,1,1,1,1976,1976,2
55769,Kenneth Barket,1,1,1,1,1974,1974,2
55770,Patrick Coggins,1,1,1,1,1974,1974,2
55735,C Hax,1,1,1,1,1976,1976,2
55737,Stan Silverzweig,1,1,1,1,1976,1976,2
55738,Robert Allen,1,1,1,1,1976,1976,2
54103,Ralph Sorenson,1,1,1,1,1975,1975,2
55433,John Magee,1,1,1,1,1954,1954,2
55058,K Shetty,1,1,1,1,1972,1972,2
55059,Howard Carlisle,1,1,1,1,1972,1972,2
54935,J Hodge,1,1,1,1,1975,1975,2
54936,Richard Tellier,1,1,1,1,1975,1975,2
55071,John Paisios,1,1,1,1,1972,1972,2
55072,Miria Ringo,1,1,1,1,1972,1972,2
55074,Paul Cone,1,1,1,1,1972,1972,2
55075,Richard Mckinney,1,1,1,1,1972,1972,2
55076,Frank Harrison,1,1,1,1,1972,1972,2
55077,James Rosenzweig,1,1,1,1,1972,1972,2
55085,David Nadler,1,1,1,1,1976,1976,2
55824,E Philips,1,1,1,1,1976,1976,2
55825,Gumz Jolande,1,1,1,1,1976,1976,2
55791,Jeff Montgomery,1,1,1,1,1973,1973,2
55793,Charles Craig,1,1,1,1,1973,1973,2
55794,Clark Harris,1,1,1,1,1973,1973,2
55796,Henry Reuss,1,1,1,1,1972,1972,2
55797,John Karlik,1,1,1,1,1972,1972,2
55856,N Peterman,1,1,1,1,1974,1974,2
55857,Sandage Charles,1,1,1,1,1974,1974,2
55859,Stephens Edward,1,1,1,1,1974,1974,2
55860,Burke Thomas,1,1,1,1,1974,1974,2
55863,Nagata Klyoshi,1,1,1,1,1974,1974,2
55865,Yoell William,1,1,1,1,1974,1974,2
55866,Largen Robert,1,1,1,1,1974,1974,2
55870,Winter Edward,1,1,1,1,1973,1973,2
55871,Russell John,1,1,1,1,1973,1973,2
56039,Lingoes James,1,1,1,1,1976,1976,2
56040,Borg Ingwer,1,1,1,1,1976,1976,2
56042,H Algner,1,1,1,1,1976,1976,2
55999,Echelberger Herbert,1,1,1,1,1970,1970,2
56000,Shafer Elwood,1,1,1,1,1970,1970,2
56002,Robert Andrews,1,1,1,1,1970,1970,2
56003,Valenzi Enzo,1,1,1,1,1970,1970,2
55892,Jr Webster,1,1,1,1,1968,1968,2
56020,Oshikawa Sadaomi,1,1,1,1,1970,1970,2
56018,Floyd Thomas,1,1,1,1,1970,1970,2
56053,Gupta Shiv,1,1,1,1,1969,1969,2
56054,Maier Christoph,1,1,1,1,1969,1969,2
56061,P Hyett,1,1,1,1,1976,1976,2
56062,R Mckenzie,1,1,1,1,1976,1976,2
56065,Allen Irving,1,1,1,1,1968,1968,2
56066,David Colfax,1,1,1,1,1968,1968,2
56070,M Brown,1,1,1,1,1975,1975,2
56071,W Hammood,1,1,1,1,1975,1975,2
56074,H Parfitt,1,1,1,1,1968,1968,2
56075,J K,1,1,1,1,1968,1968,2
56094,Dommermuth William,1,1,1,1,1967,1967,2
56095,Millard William,1,1,1,1,1967,1967,2
56088,Laurent Charles,1,1,1,1,1968,1968,2
56089,Parra Aquileo,1,1,1,1,1968,1968,2
56083,Brody Robert,1,1,1,1,1968,1968,2
56084,Cunningham Scott,1,1,1,1,1968,1968,2
56192,Brown Douglas,1,1,1,1,1965,1965,2
56193,Warshaw Martin,1,1,1,1,1965,1965,2
56201,Bengston Roger,1,1,1,1,1964,1964,2
56202,Brenner Henry,1,1,1,1,1964,1964,2
56203,Bradburn Norman,1,1,1,1,1964,1964,2
56204,Mason William,1,1,1,1,1964,1964,2
56181,Plummer Joseph,1,1,1,1,1972,1972,2
56151,Greeno Daniel,1,1,1,1,1973,1973,2
56152,Sommers Montrose,1,1,1,1,1973,1973,2
56155,Stokes Charles,1,1,1,1,1965,1965,2
56156,Mintz Philip,1,1,1,1,1965,1965,2
56160,John Bruce,1,1,1,1,1972,1972,2
56161,Dainoff Marvin,1,1,1,1,1972,1972,2
56177,Resek Robert,1,1,1,1,1972,1972,2
56114,Young Forrest,1,1,1,1,1974,1974,2
56115,Levinsohn Jay,1,1,1,1,1974,1974,2
56116,Haberman Paul,1,1,1,1,1967,1967,2
56117,Elinson Jack,1,1,1,1,1967,1967,2
56118,Richartz Leon,1,1,1,1,1967,1967,2
56122,W Bo,1,1,1,1,1967,1967,2
56123,Schyberger Son,1,1,1,1,1967,1967,2
56125,Kelly Mary,1,1,1,1,1967,1967,2
56126,Robert Gunnigle,1,1,1,1,1967,1967,2
56127,Thompson William,1,1,1,1,1967,1967,2
56134,Gruber Alin,1,1,1,1,1966,1966,2
56135,Lindberg Barbara,1,1,1,1,1966,1966,2
56136,Maurizi Alex,1,1,1,1,1973,1973,2
56137,Hinkle Charles,1,1,1,1,1966,1966,2
56138,Wolf Jack,1,1,1,1,1966,1966,2
56140,Collins Norman,1,1,1,1,1966,1966,2
56141,Wagner Louis,1,1,1,1,1973,1973,2
56142,Banos Janis,1,1,1,1,1973,1973,2
56105,Mercurio Joseph,1,1,1,1,1974,1974,2
56107,Belkin Marvin,1,1,1,1,1967,1967,2
56108,Lieberman Seymour,1,1,1,1,1967,1967,2
50214,Norman Johnson,1,1,1,1,1972,1972,2
50215,Edward Ward,1,1,1,1,1972,1972,2
50219,Judith Lave,1,1,1,1,1972,1972,2
50220,Samuel Leinhardt,1,1,1,1,1972,1972,2
50233,Joel Wiesman,1,1,1,1,1972,1972,2
50234,G Holzman,1,1,1,1,1972,1972,2
50253,Richard Schramm,1,1,1,1,1972,1972,2
50255,Irwin Bernhardt,1,1,1,1,1972,1972,2
50309,Peter Holmblad,1,1,1,1,1972,1972,2
50310,Frank Tillman,1,1,1,1,1972,1972,2
50311,Thomas Cain,1,1,1,1,1972,1972,2
50312,Chris Roach,1,1,1,1,1972,1972,2
50313,S Arisawa,1,1,1,1,1972,1972,2
50335,Alan Merten,1,1,1,1,1972,1972,2
50336,Mervin Muller,1,1,1,1,1972,1972,2
50354,Donald Inglehart,1,1,1,1,1972,1972,2
50355,D Devine,1,1,1,1,1972,1972,2
50356,G Lesso,1,1,1,1,1972,1972,2
50389,Martin Childs,1,1,1,1,1972,1972,2
50390,Harvey Wolff,1,1,1,1,1972,1972,2
50435,Thomas Mason,1,1,1,1,1971,1971,2
50436,Colin Moodie,1,1,1,1,1971,1971,2
50437,David Lutenberg,1,1,1,1,1971,1971,2
50438,Walter Hobbs,1,1,1,1,1971,1971,2
50439,Lester Anderson,1,1,1,1,1971,1971,2
50671,Frank Yates,1,1,1,1,1975,1975,2
49537,Michael Scriabin,1,1,1,1,1975,1975,2
49553,I Fox,1,1,1,1,1975,1975,2
49976,H Noe,1,1,1,1,1973,1973,2
49977,S Ehrenfeld,1,1,1,1,1973,1973,2
49978,Luigi Mariani,1,1,1,1,1973,1973,2
49979,Bernad Nicoletti,1,1,1,1,1973,1973,2
50191,M Warner,1,1,1,1,1972,1972,2
50192,J Prawda,1,1,1,1,1972,1972,2
50924,Michael Donnell,1,1,1,1,1975,1975,2
49746,Gordon Pye,1,1,1,1,1974,1974,2
49747,Ahmet Tezel,1,1,1,1,1974,1974,2
50776,Dennis Middlemist,1,1,1,1,1976,1976,2
50845,Patrick Laughlin,1,1,1,1,1972,1972,2
50854,Charles Gettys,1,1,1,1,1973,1973,2
51314,Richard Peterson,1,1,1,1,1976,1976,2
50974,Lee Beach,1,1,1,1,1976,1976,2
51017,Donald Parker,1,1,1,1,1976,1976,2
51061,Neal Schmitt,1,1,1,1,1976,1976,2
51093,Berndt Brehmer,1,1,1,1,1976,1976,2
49996,Seymour Barcun,1,1,1,1,1973,1973,2
49997,Peter Jeming,1,1,1,1,1973,1973,2
50014,Harold Luft,1,1,1,1,1973,1973,2
50048,Amrit Goel,1,1,1,1,1973,1973,2
50085,E Jacobsen,1,1,1,1,1973,1973,2
50086,S Arunkumar,1,1,1,1,1973,1973,2
50109,L Heroux,1,1,1,1,1973,1973,2
50114,E Gear,1,1,1,1,1973,1973,2
50127,E Huckfeldt,1,1,1,1,1973,1973,2
50139,Yutaka Sayeki,1,1,1,1,1973,1973,2
50140,Karl Vesper,1,1,1,1,1973,1973,2
49895,Raphael Trifon,1,1,1,1,1974,1974,2
49896,Mosh Landau,1,1,1,1,1974,1974,2
49920,Rimas Kalvaitis,1,1,1,1,1974,1974,2
49921,Anthony Posgay,1,1,1,1,1974,1974,2
49925,J Forrest,1,1,1,1,1974,1974,2
49926,P Hirst,1,1,1,1,1974,1974,2
49927,Samuel Oren,1,1,1,1,1974,1974,2
49928,David Luenberger,1,1,1,1,1974,1974,2
49939,Charles Lawrence,1,1,1,1,1973,1973,2
49940,Axel Mundigo,1,1,1,1,1973,1973,2
49941,Charles Gearing,1,1,1,1,1973,1973,2
49942,William Swart,1,1,1,1,1973,1973,2
49943,Charles Haley,1,1,1,1,1973,1973,2
49960,Ronald Seaberg,1,1,1,1,1973,1973,2
49961,Charlotte Seaberg,1,1,1,1,1973,1973,2
49635,Dean Jamison,1,1,1,1,1975,1975,2
49636,Keith Lumsden,1,1,1,1,1975,1975,2
49637,William Gruber,1,1,1,1,1975,1975,2
49638,John Niles,1,1,1,1,1975,1975,2
49639,Warren Housman,1,1,1,1,1975,1975,2
49640,Bell Sanchez,1,1,1,1,1975,1975,2
49656,Bruce Berra,1,1,1,1,1975,1975,2
49665,Curtis Mclaughlin,1,1,1,1,1974,1974,2
49670,Thomas Sicilia,1,1,1,1,1975,1975,2
49695,Robert Glassey,1,1,1,1,1974,1974,2
49696,Virenda Gupta,1,1,1,1,1974,1974,2
49697,Alan Cohen,1,1,1,1,1974,1974,2
49742,William Hamilton,1,1,1,1,1974,1974,2
49743,Michael Moses,1,1,1,1,1974,1974,2
49788,Wade Christoffel,1,1,1,1,1974,1974,2
49801,Arie Hordijk,1,1,1,1,1974,1974,2
49802,M Tijms,1,1,1,1,1974,1974,2
49818,Leon Lasdon,1,1,1,1,1975,1975,2
49837,Willy Gochet,1,1,1,1,1974,1974,2
49848,Harold Krisbergh,1,1,1,1,1974,1974,2
49849,J Hartfiel,1,1,1,1,1974,1974,2
49851,S Subratta,1,1,1,1,1974,1974,2
49852,Richard Grinold,1,1,1,1,1974,1974,2
49872,Sedat Ercan,1,1,1,1,1974,1974,2
49873,Zia Hassan,1,1,1,1,1974,1974,2
49396,Michael Resh,1,1,1,1,1976,1976,2
49397,Mosha Friedman,1,1,1,1,1976,1976,2
49428,A Walters,1,1,1,1,1976,1976,2
49429,J Mangold,1,1,1,1,1976,1976,2
49430,David Goodman,1,1,1,1,1976,1976,2
49431,H Baurmeister,1,1,1,1,1976,1976,2
49432,Albert Chan,1,1,1,1,1976,1976,2
49433,Richard Francis,1,1,1,1,1976,1976,2
47415,Magnanti Thomas,1,1,1,1,1976,1976,2
47488,Kenneth Mackenzie,1,1,1,1,1972,1972,2
47518,John Mulvey,1,1,1,1,1976,1976,2
47528,Edwin Mansfield,1,1,1,1,1975,1975,2
47568,Donald Ratliff,1,1,1,1,1975,1975,2
48181,Thomas Morin,1,1,1,1,1976,1976,2
48182,Jean Blin,1,1,1,1,1975,1975,2
48196,Miller David,1,1,1,1,1976,1976,2
48211,Eric Brodheim,1,1,1,1,1975,1975,2
48213,Manfred Padberg,1,1,1,1,1974,1974,2
48268,Charles Kriebel,1,1,1,1,1975,1975,2
47584,Salah Elmaghraby,1,1,1,1,1972,1972,2
47600,William Ziemba,1,1,1,1,1974,1974,2
47680,Jeremy Shapiro,1,1,1,1,1976,1976,2
47682,Steven Maier,1,1,1,1,1976,1976,2
47683,Weide Vander,1,1,1,1,1976,1976,2
47722,Rothkopf Michael,1,1,1,1,1971,1971,2
48429,Hurter Arthur,1,1,1,1,1974,1974,2
48383,Joseph Svestka,1,1,1,1,1973,1973,2
47869,Arthur Geoffrion,1,1,1,1,1974,1974,2
47872,Gerwin Donald,1,1,1,1,1974,1974,2
47939,Glenn Graves,1,1,1,1,1974,1974,2
47999,Michael Best,1,1,1,1,1975,1975,2
48004,Roy Marsten,1,1,1,1,1976,1976,2
48661,Thomas Ruble,1,1,1,1,1976,1976,2
48688,William Pierskalla,1,1,1,1,1972,1972,2
48710,Richard Larson,1,1,1,1,1972,1972,2
48717,Cyrus Derman,1,1,1,1,1975,1975,2
48727,Jan Chaiken,1,1,1,1,1972,1972,2
48758,Howard Tuckman,1,1,1,1,1972,1972,2
49233,Saul Blumenthal,1,1,1,1,1976,1976,2
49234,A Greenwood,1,1,1,1,1976,1976,2
49235,C Huang,1,1,1,1,1976,1976,2
49237,Alain Alcouffe,1,1,1,1,1976,1976,2
49238,G Muratet,1,1,1,1,1976,1976,2
49239,L Jaquette,1,1,1,1,1976,1976,2
49241,Bradley Alprin,1,1,1,1,1976,1976,2
49242,Michael Folie,1,1,1,1,1976,1976,2
49243,John Tiffin,1,1,1,1,1976,1976,2
49277,Joseph Pliskin,1,1,1,1,1976,1976,2
49289,Richard O'neill,1,1,1,1,1976,1976,2
49290,G Ecker,1,1,1,1,1976,1976,2
49291,J Zoracki,1,1,1,1,1976,1976,2
49292,I Coverdale,1,1,1,1,1976,1976,2
49293,F Wharton,1,1,1,1,1976,1976,2
49568,William Fairley,1,1,1,1,1975,1975,2
49569,Henry Jacoby,1,1,1,1,1975,1975,2
49570,John Rapoport,1,1,1,1,1975,1975,2
49583,John Yuan,1,1,1,1,1975,1975,2
49584,Jeffrey Horen,1,1,1,1,1975,1975,2
49591,Helmy Baligh,1,1,1,1,1967,1967,2
49600,Bruce Robinson,1,1,1,1,1975,1975,2
49601,C Lakhani,1,1,1,1,1975,1975,2
49602,David Stimson,1,1,1,1,1975,1975,2
49603,Ronald Thompson,1,1,1,1,1975,1975,2
49615,Fred Andres,1,1,1,1,1975,1975,2
49617,Avraham Beja,1,1,1,1,1975,1975,2
49618,Ariel Teller,1,1,1,1,1975,1975,2
49436,Christopher Piper,1,1,1,1,1976,1976,2
49437,James Bonnardeaux,1,1,1,1,1976,1976,2
49438,Jean Dolait,1,1,1,1,1976,1976,2
49454,T Kawaguchi,1,1,1,1,1976,1976,2
49455,Y Maruyama,1,1,1,1,1976,1976,2
49457,Richard Rippe,1,1,1,1,1976,1976,2
49458,Maurice Wilkinson,1,1,1,1,1976,1976,2
49476,Willis Greer,1,1,1,1,1976,1976,2
49480,Bani Sinha,1,1,1,1,1976,1976,2
49481,William Brownell,1,1,1,1,1976,1976,2
49482,James Lowerre,1,1,1,1,1976,1976,2
49502,Guy Curry,1,1,1,1,1974,1974,2
49507,Nils Hakansson,1,1,1,1,1975,1975,2
49508,I Brosh,1,1,1,1,1975,1975,2
49389,Vandankumar Trivedi,1,1,1,1,1976,1976,2
49390,Michael Warners,1,1,1,1,1976,1976,2
49391,D Cumming,1,1,1,1,1976,1976,2
49393,Clyde Beck,1,1,1,1,1976,1976,2
49096,Jeff Kennington,1,1,1,1,1976,1976,2
49104,Gary Dickson,1,1,1,1,1974,1974,2
49122,John Fryer,1,1,1,1,1976,1976,2
49129,William Widhelm,1,1,1,1,1976,1976,2
49134,Mclean Ephraim,1,1,1,1,1974,1974,2
49042,Paul Kleindorfer,1,1,1,1,1975,1975,2
48873,Mahmoud Wahba,1,1,1,1,1976,1976,2
49301,Emmons Hamilton,1,1,1,1,1975,1975,2
49308,Bruce Miller,1,1,1,1,1975,1975,2
49316,Andres Weintraub,1,1,1,1,1976,1976,2
49317,Daniel Navon,1,1,1,1,1976,1976,2
49318,Peter Henderson,1,1,1,1,1976,1976,2
49319,Kenneth Steiglitz,1,1,1,1,1976,1976,2
49320,David Fyffe,1,1,1,1,1976,1976,2
49336,Gordon Bagby,1,1,1,1,1976,1976,2
49337,A Thesen,1,1,1,1,1976,1976,2
49338,Yvo Dirickx,1,1,1,1,1976,1976,2
49339,E Wakeman,1,1,1,1,1976,1976,2
49352,E Unger,1,1,1,1,1976,1976,2
49355,Mitsuo Suzuki,1,1,1,1,1976,1976,2
49356,Miki Nakayamas,1,1,1,1,1976,1976,2
49357,Timothy Lowe,1,1,1,1,1976,1976,2
49358,Arthur Hurterm,1,1,1,1,1976,1976,2
49359,John Aram,1,1,1,1,1976,1976,2
49360,Cyril Morgan,1,1,1,1,1976,1976,2
44601,Jean Crockett,1,1,1,1,1974,1974,2
44602,Gwen Bymers,1,1,1,1,1974,1974,2
44608,Roger Barker,1,1,1,1,1975,1975,2
44609,Allan Wicker,1,1,1,1,1975,1975,2
44610,Alain Cousineau,1,1,1,1,1975,1975,2
44611,Jospeh Newman,1,1,1,1,1975,1975,2
44612,Bradley Lockman,1,1,1,1,1975,1975,2
44678,Dov Pekelman,1,1,1,1,1974,1974,2
44691,Carol Scott,1,1,1,1,1976,1976,2
44649,Brian Ratchford,1,1,1,1,1976,1976,2
44619,Joseph Guiltinan,1,1,1,1,1975,1975,2
44813,Robert Meyer,1,1,1,1,1971,1971,2
44780,Kristian Palda,1,1,1,1,1970,1970,2
45424,Andris Zoltners,1,1,1,1,1976,1976,2
45221,Saul Sands,1,1,1,1,1976,1976,2
45235,R Dale,1,1,1,1,1973,1973,2
45345,Donald Wehrung,1,1,1,1,1976,1976,2
45348,Gary Eppen,1,1,1,1,1974,1974,2
45375,Stanley Stasch,1,1,1,1,1975,1975,2
45413,Murphy Sewall,1,1,1,1,1976,1976,2
45574,R Berdie,1,1,1,1,1976,1976,2
45575,F Anderson,1,1,1,1,1976,1976,2
45553,Nariman Dhalia,1,1,1,1,1976,1976,2
45554,Winston Mahatoo,1,1,1,1,1976,1976,2
45535,Ronald Carey,1,1,1,1,1976,1976,2
45536,Steven Clicque,1,1,1,1,1976,1976,2
45500,Elizabeth Richards,1,1,1,1,1954,1954,2
45446,Stephen Greyser,1,1,1,1,1974,1974,2
45459,John Czepiel,1,1,1,1,1976,1976,2
45470,Emerson Babb,1,1,1,1,1975,1975,2
45480,Howard Green,1,1,1,1,1974,1974,2
45484,Davis Fogg,1,1,1,1,1973,1973,2
45650,Lynn Loudenback,1,1,1,1,1974,1974,2
45651,John Goebel,1,1,1,1,1974,1974,2
45660,Josef Rokus,1,1,1,1,1973,1973,2
45662,Stanley Shapiro,1,1,1,1,1973,1973,2
45663,Leland Beik,1,1,1,1,1973,1973,2
45664,Stephen Buzby,1,1,1,1,1973,1973,2
45671,Edward Asam,1,1,1,1,1973,1973,2
45591,John Grabner,1,1,1,1,1975,1975,2
45592,Roger Labreque,1,1,1,1,1975,1975,2
45593,Shirley Young,1,1,1,1,1975,1975,2
45594,Barbara Feigin,1,1,1,1,1975,1975,2
45599,Gene Drisser,1,1,1,1,1975,1975,2
45600,Eugene Kelley,1,1,1,1,1975,1975,2
45601,R Scheewe,1,1,1,1,1975,1975,2
45610,Babett Jackson,1,1,1,1,1975,1975,2
45612,Nessim Hanna,1,1,1,1,1975,1975,2
45638,Milton Blum,1,1,1,1,1974,1974,2
45639,John Stewart,1,1,1,1,1974,1974,2
45641,Frank Mossman,1,1,1,1,1974,1974,2
45642,Paul Fisher,1,1,1,1,1974,1974,2
45538,George Dupuy,1,1,1,1,1976,1976,2
45539,William Kehoe,1,1,1,1,1976,1976,2
45773,M Wu,1,1,1,1,1973,1973,2
45951,Jacob Duker,1,1,1,1,1974,1974,2
46067,Richard Westin,1,1,1,1,1975,1975,2
46068,Peter Watson,1,1,1,1,1975,1975,2
46076,Harry Nystrom,1,1,1,1,1975,1975,2
46077,Hans Tamsons,1,1,1,1,1975,1975,2
46681,Howard Thompson,1,1,1,1,1976,1976,2
46682,Jesse Raine,1,1,1,1,1976,1976,2
46684,Nicholas Windeshausen,1,1,1,1,1976,1976,2
46720,Richard Besson,1,1,1,1,1975,1975,2
46725,Michael Granfield,1,1,1,1,1975,1975,2
46726,Alfred Nicols,1,1,1,1,1975,1975,2
46190,Roy Stout,1,1,1,1,1970,1970,2
46195,Paul Kau,1,1,1,1,1972,1972,2
46196,Lowell Hill,1,1,1,1,1972,1972,2
46779,Robert Higgins,1,1,1,1,1973,1973,2
46753,Jacob Siegel,1,1,1,1,1974,1974,2
46754,J Boddewy,1,1,1,1,1974,1974,2
46755,Thomas Wheeler,1,1,1,1,1974,1974,2
46756,Margaret Wheeler,1,1,1,1,1974,1974,2
47284,Frederick May,1,1,1,1,1968,1968,2
47227,Richard Morey,1,1,1,1,1972,1972,2
46782,C Swart,1,1,1,1,1972,1972,2
46783,Robert Carter,1,1,1,1,1972,1972,2
46789,Dale Varble,1,1,1,1,1972,1972,2
46790,E Bergerson,1,1,1,1,1972,1972,2
38770,William Pasmore,1,1,1,1,1976,1976,2
